"Ptagis_ID","Year","Q05","Q25","Q50","Q75","Q95","Mean"
"BEARVC",2016,0.042144318,1.454204558,5.619423253,10.60533747,14.61330639,6.270299993
"BEARVC",2020,0,0.89237515,3.751771595,10.03648126,15.05760301,5.682739117
"BEARVC",2017,0,1.339482828,4.88485262,9.815006271,15.34357247,5.929860508
"BEARVC",2018,0.069982195,1.154785054,4.229641874,10.8933494,15.63854888,5.914694373
"BEARVC",2015,0.267217551,2.012315158,5.322928045,11.77423775,15.27789808,6.788420403
"BEARVC",1999,0,0.846495528,4.011697672,8.861826528,14.1692595,5.199191461
"BEARVC",2000,0,1.25142734,5.378418232,9.985519547,15.18429272,6.033585206
"BEARVC",2001,0,0.519430774,4.866185862,11.59923084,15.7626994,6.264860806
"BEARVC",2019,0,0.701746218,4.45860187,10.63204944,14.62041092,5.754341093
"BEARVC",2003,0.365439972,1.258430381,4.089197409,10.37280191,16.10992502,5.970345345
"BEARVC",2004,0,0.880597038,5.904267836,10.22403039,15.28358079,6.062264529
"BEARVC",2021,0,0.603450412,4.540028564,11.91791589,16.17450349,6.205831922
"BEARVC",2002,0,0.692758319,4.508644082,10.72740686,15.38916593,5.90624441
"BEARVC",1998,0,0.842026559,4.035906419,9.606778619,15.50222117,5.702591566
"BEARVC",2014,0,1.304413191,4.341420139,10.60544478,15.41506791,5.800676483
"BEARVC",2013,0,1.203996485,3.992416963,10.77484997,15.44686523,6.104406571
"BEARVC",2024,NA,NA,NA,NA,NA,NA
"BEARVC",1992,0,1.237539305,5.338278059,10.61240653,14.76772733,6.170908839
"BEARVC",2022,NA,NA,NA,NA,NA,NA
"BEARVC",2023,NA,NA,NA,NA,NA,NA
"BEARVC",2012,0.111284436,0.783911104,4.304543754,10.70006044,15.41255949,5.732964607
"BEARVC",1996,0.028595171,1.852753195,4.074892328,7.691111762,14.36052551,5.298638556
"BEARVC",1997,0,0.633284657,3.386222344,9.394188741,13.63436848,5.148963703
"BEARVC",2011,0,0.965411489,3.406797769,10.27324428,14.19444679,5.40639816
"BEARVC",1994,0,0.903288585,5.088988484,11.23086573,15.82661921,6.211946502
"BEARVC",1995,0,1.082598957,3.824075382,8.866752917,13.35109115,5.166857694
"BEARVC",2005,0.004749696,1.743829414,4.536282022,9.809916208,15.14144497,6.044133352
"BEARVC",1993,0,0.642594958,4.289154594,8.987047675,12.38136508,5.073344368
"BEARVC",2006,0,0.841594695,4.535537764,9.982629129,15.41543177,5.870266186
"BEARVC",2007,0,1.225665153,4.595258264,11.69515696,17.01449768,6.590340561
"BEARVC",2009,0,1.234960303,4.28851904,11.37991546,14.7379537,5.918531617
"BEARVC",2010,0.003543945,1.08817641,4.008513805,9.802581649,14.54500789,5.395267759
"BEARVC",2008,0,1.025936931,4.282643921,10.05496877,14.72101775,5.462380518
"BIG2C",1999,0.815884492,1.575865386,4.528050806,9.22425954,14.76394268,5.780556721
"BIG2C",2000,0.745927097,2.000931391,5.521335368,9.838971304,15.49360341,6.554507276
"BIG2C",2001,0.520148378,1.492544041,4.894702388,11.96835643,15.99197499,6.741686352
"BIG2C",2002,0.574021092,1.537666951,5.051725868,11.24161053,15.5360825,6.582035075
"BIG2C",2003,0.95208099,2.022597067,4.866742149,11.06688685,16.42375166,6.62642526
"BIG2C",2004,0.813833819,1.701248341,5.937418302,10.85774916,15.47974818,6.608521985
"BIG2C",2005,0.865657533,2.308583009,5.403655816,10.26779438,15.70812789,6.708849467
"BIG2C",2006,0.848465401,1.737668653,5.261675351,10.98458163,15.60983731,6.618403088
"BIG2C",2007,0.499335354,1.887038815,5.114119682,11.94273087,16.90299726,7.002821547
"BIG2C",2008,0.53712806,1.841608996,4.559769458,9.821448465,15.16343286,6.005416828
"BIG2C",2009,0.66883708,2.081657838,4.771514446,11.66194664,15.37809466,6.518252258
"BIG2C",2010,0.737763869,1.835169594,4.517035984,10.27926078,15.00296374,5.98339447
"BIG2C",2011,0.639741133,1.642521954,4.095213757,10.56465854,15.0252553,6.080142174
"BIG2C",2012,0.651416008,1.55981572,5.199588922,11.77667328,16.12686264,6.559965582
"BIG2C",2013,0.685595809,1.831795729,5.023657709,11.72851904,16.21378046,6.837490648
"BIG2C",2014,0.598707843,1.958335014,4.852187792,10.96771024,15.88363537,6.41250546
"BIG2C",2015,1.052990518,2.327707571,5.93904469,12.30922256,15.91298511,7.274478187
"BIG2C",2016,0.814684645,2.109477744,5.934437204,11.15191052,15.45829462,6.901984319
"BIG2C",2017,0.444797125,1.969721356,5.268377837,10.04688735,15.94422657,6.623597227
"BIG2C",2018,1.009370867,1.744847745,4.705295299,11.09540422,16.11509433,6.494795435
"BIG2C",2019,0.722844782,1.473535518,4.989740071,10.89033388,15.26018192,6.407779521
"BIG2C",2020,0.628914522,1.66978716,4.269878081,11.03552741,15.51812992,6.265717778
"BIG2C",2021,0.588453278,1.49527549,5.419850198,12.62988189,16.90581592,7.034594343
"BIG2C",2022,NA,NA,NA,NA,NA,NA
"BIG2C",2023,NA,NA,NA,NA,NA,NA
"BIG2C",2024,NA,NA,NA,NA,NA,NA
"BIG2C",1998,0.792248013,1.583006117,4.361537739,9.46968642,15.70683903,6.248143444
"BIG2C",1994,0.597599271,1.58365878,5.524421399,11.56749219,15.62200452,6.693392927
"BIG2C",1995,0.791972015,1.797656582,4.663847932,9.20580365,14.08480341,5.865797083
"BIG2C",1992,0.647730954,1.825854402,5.472278727,10.69451458,15.17794081,6.669049517
"BIG2C",1993,0.467969084,1.537800618,4.821164643,9.46267878,12.80154411,5.725326325
"BIG2C",1996,0.59256286,1.986738438,4.406290353,8.0452542,14.34622828,5.692871413
"BIG2C",1997,0.466365578,1.44590185,4.331545123,9.880800944,14.04942571,5.774650359
"BIGC",2011,0,0.594266326,2.269104688,8.107705941,11.69203333,4.219239819
"BIGC",2012,0,0.423417477,3.196653013,8.765161226,12.57177216,4.557181859
"BIGC",2015,0,0.829714129,3.894208718,9.817750607,12.40249649,5.184357085
"BIGC",2016,0,0.870795702,3.766591665,8.351936535,11.87160982,4.850019783
"BIGC",2013,0,0.569544839,3.04090354,9.416384862,12.5344938,4.798043535
"BIGC",2014,0,0.759029521,3.161078437,8.505999116,12.5018366,4.538196749
"BIGC",2010,0,0.653061635,2.724061438,7.681904527,11.8009061,4.152250008
"BIGC",2024,NA,NA,NA,NA,NA,NA
"BIGC",1998,0,0.392366848,2.595312075,7.325281302,12.4421706,4.379169936
"BIGC",1999,0,0.582221076,2.92452575,7.291051766,11.6616325,3.968696763
"BIGC",2000,0,0.696045336,3.46395292,7.719828196,12.04094772,4.530129829
"BIGC",2001,0,0.396525766,3.102044992,9.444637898,12.40330342,4.749916978
"BIGC",2002,0,0.678428694,3.180973069,8.457554579,12.02943557,4.651503404
"BIGC",2003,0,0.766821655,3.024527716,8.538825875,12.62979318,4.61627294
"BIGC",2004,0,0.504100307,3.614561249,8.261406174,12.29485581,4.669572796
"BIGC",1992,0,0.750865086,3.431578716,8.469613278,11.87596552,4.779859795
"BIGC",1993,0,0.666054293,3.039428894,7.066360356,10.15241685,3.947874167
"BIGC",1994,0,0.580000445,3.652776066,8.674806964,12.23813257,4.782216452
"BIGC",1995,0,0.723636107,2.924847297,6.67143519,10.9506748,4.054836796
"BIGC",1996,0,0.850753214,2.773959937,5.946418846,11.24347519,3.954799795
"BIGC",1997,0,0.40239587,2.440327019,7.437150212,11.23525489,4.042284989
"BIGC",2006,0,0.756974893,3.372195969,8.651221419,12.3678057,4.644273991
"BIGC",2007,0,0.584742661,3.354867242,9.349614382,13.16106951,5.063734397
"BIGC",2017,0,0.654607004,3.462824023,7.709765983,12.47134465,4.688204015
"BIGC",2005,0,0.863518322,3.136392962,7.628046597,12.17939977,4.682314609
"BIGC",2023,NA,NA,NA,NA,NA,NA
"BIGC",2019,0,0.44059185,3.123707586,8.20887124,12.07718516,4.490834237
"BIGC",2008,0,0.596857596,2.932762254,7.318264062,11.8564133,4.239619541
"BIGC",2009,0,0.815876222,3.126591328,8.978489285,12.0590818,4.69255246
"BIGC",2018,0,0.527964913,2.970730413,8.777174057,12.58964384,4.565191794
"BIGC",2020,0,0.539164752,2.577679757,8.536856555,12.13728172,4.364798503
"BIGC",2021,0,0.414865831,3.201607228,9.588470849,13.10647924,4.919302773
"BIGC",2022,NA,NA,NA,NA,NA,NA
"CAMASC",2019,0,1.09027162,5.159013433,10.722621,15.29424783,6.260201068
"CAMASC",2020,0,1.168609036,4.18125765,10.53059166,15.09696157,6.091826098
"CAMASC",2022,NA,NA,NA,NA,NA,NA
"CAMASC",2023,NA,NA,NA,NA,NA,NA
"CAMASC",2005,0.247760924,1.699621648,5.282969069,9.943320507,15.2093982,6.285558128
"CAMASC",2021,0,1.003848913,5.57201027,12.68660071,16.46282755,6.886318573
"CAMASC",1993,0,0.931629546,4.839283604,9.52432998,12.67165005,5.522287212
"CAMASC",1994,0,1.065268219,5.580038795,11.49146591,15.31319684,6.650324851
"CAMASC",1995,0.255305573,1.278468145,4.260220366,8.819479004,13.80960628,5.566706786
"CAMASC",1992,0.015233534,1.309083732,6.154758268,10.81968406,14.76130173,6.47345607
"CAMASC",2006,0.27069428,1.272939274,5.400686778,10.77641731,15.229605,6.315138679
"CAMASC",2003,0.284608561,1.46072802,4.784994692,10.85556658,16.43013622,6.322746471
"CAMASC",2004,0.082606114,1.313962824,6.694053006,10.44123927,15.10268222,6.524894675
"CAMASC",2018,0.327963195,1.179743359,4.999305699,10.95436169,15.86093622,6.285055196
"CAMASC",2024,NA,NA,NA,NA,NA,NA
"CAMASC",2007,0,1.475229363,5.377807034,11.51172784,16.47535554,6.712139912
"CAMASC",2008,0,1.379893397,4.551314517,10.16735427,14.73170197,5.766374291
"CAMASC",2009,0.005200089,1.652892905,4.805768859,10.93700345,14.87247542,6.123781812
"CAMASC",1999,0.246273747,1.297119203,4.66682942,10.22045373,14.52672937,5.681261198
"CAMASC",2000,0.206380644,1.516589724,6.141465149,10.18722478,15.24159055,6.509176231
"CAMASC",2001,0,0.946499512,5.037600269,11.50129376,15.42889523,6.433875432
"CAMASC",2002,0,0.883443207,5.008750732,10.95051881,15.0806246,6.247752072
"CAMASC",2017,0,1.546954158,5.397842093,10.78299725,15.62202233,6.468315095
"CAMASC",2013,0.00182331,1.405540508,5.611251722,11.97087114,15.9876658,6.668786537
"CAMASC",1996,0.098190446,1.801327661,4.247452132,9.544554827,14.44234369,5.639918031
"CAMASC",1997,0.055724044,1.121516562,3.91493309,9.781716445,13.79006118,5.546115089
"CAMASC",1998,0.069306667,1.043426094,4.372412716,8.961930556,15.14595109,5.837384199
"CAMASC",2012,0.077830284,1.100767224,5.231919378,11.27576888,15.68577151,6.443755542
"CAMASC",2014,0,1.698558721,4.962750189,11.09653176,15.61549793,6.258811378
"CAMASC",2015,0.207298547,1.651260886,5.989502194,12.05708097,15.54980916,6.931514752
"CAMASC",2016,0.149308791,1.669963085,6.780842477,11.08642981,15.42910409,6.82785789
"CAMASC",2010,0.013137628,1.272729676,3.878177186,9.529861474,14.65784043,5.498260991
"CAMASC",2011,0.04702963,1.146796744,4.003670049,10.75625686,14.57154624,5.861211384
"CAPEHC",2015,0.080507513,1.172165461,3.555495468,8.725022864,11.57580297,4.874934834
"CAPEHC",2016,0,0.931912,3.971696147,7.950118255,11.08616869,4.549040821
"CAPEHC",1993,0,0.664994577,2.675265499,6.469878272,9.383071666,3.686350069
"CAPEHC",2013,0,0.64938255,2.612440477,8.210521491,11.97079858,4.425413354
"CAPEHC",2003,0.000998867,0.591213599,2.769504965,7.422305971,12.42860877,4.329311311
"CAPEHC",1992,0,0.753444481,3.551737936,7.95737129,11.45535344,4.565880029
"CAPEHC",2002,0,0.741544635,3.005348994,8.211372275,11.79006438,4.401534405
"CAPEHC",2005,0,0.898070623,3.035850386,7.401315245,11.82142505,4.508306835
"CAPEHC",1999,0,0.624644546,2.686734193,6.865447695,10.86138893,3.798058357
"CAPEHC",2017,0,0.571987503,3.269918139,6.657902261,11.55363128,4.207988222
"CAPEHC",2004,0,0.421466555,4.061319987,7.762673632,11.82328466,4.48402956
"CAPEHC",1998,0,0.450894407,2.613650177,7.003213667,11.99932848,4.195276129
"CAPEHC",2019,0,0.432165548,3.009142131,7.336431695,11.18387051,4.139118912
"CAPEHC",2000,0,0.628402039,3.75228028,7.570064498,11.7927211,4.464412399
"CAPEHC",2001,0,0.435026225,3.244760057,9.104328424,12.32122604,4.763778668
"CAPEHC",2014,0.038292103,0.699067495,2.808148513,7.90069135,11.68028881,4.158258801
"CAPEHC",1997,0,0.356324288,2.007484771,6.753055678,10.49869473,3.720276623
"CAPEHC",1994,0,0.518493846,3.912815785,8.60148496,12.35523091,4.742901044
"CAPEHC",1995,0,0.719987676,2.515100281,6.265360447,10.34184448,3.7565001
"CAPEHC",2018,0.065877147,0.477694509,2.600256271,7.866811266,11.90833639,4.233201674
"CAPEHC",2012,0.102107597,0.534211788,3.005780653,7.854756643,11.7395971,4.196942827
"CAPEHC",2009,0,0.714220352,2.80245103,8.325690863,11.15921342,4.232918451
"CAPEHC",2010,0,0.55067864,2.477712221,7.006100252,11.04275551,3.830159094
"CAPEHC",1996,0,0.901073375,2.551375537,5.408018348,10.99187122,3.765112712
"CAPEHC",2007,0,0.572024492,3.085309889,9.296786168,13.28089724,5.019691506
"CAPEHC",2008,0,0.58791434,2.654581121,7.329462332,11.33349299,4.055468067
"CAPEHC",2023,NA,NA,NA,NA,NA,NA
"CAPEHC",2011,0,0.714504223,2.155395694,7.321705585,10.72616241,3.887576051
"CAPEHC",2020,0,0.466248962,2.254697296,7.758011979,11.5008278,4.172833697
"CAPEHC",2021,0,0.478942759,3.213445965,9.030081393,12.66611563,4.668791967
"CAPEHC",2022,NA,NA,NA,NA,NA,NA
"CAPEHC",2006,0,0.792856287,3.195277958,7.842204358,11.98601196,4.399914524
"CAPEHC",2024,NA,NA,NA,NA,NA,NA
"CHAMBC",2008,0.01519824,1.073143412,3.828544985,7.995138304,13.12931315,4.88531232
"CHAMBC",2021,0.062079898,0.830507906,4.242113136,10.90883129,15.11375732,5.949410487
"CHAMBC",2009,0.215765433,1.251875834,4.007068769,10.00322124,13.43818423,5.354141774
"CHAMBC",2007,0.057962859,1.214083372,4.173978144,10.20779628,14.94266789,5.788853431
"CHAMBC",2020,0.136756145,0.967001738,3.303183756,9.263995559,13.60076942,5.207184864
"CHAMBC",1992,0.103318385,1.081334239,4.711461107,9.341755111,13.2861568,5.580553387
"CHAMBC",1993,0.020808628,0.921475084,4.015535526,8.181680592,11.49036511,4.7560753
"CHAMBC",2022,NA,NA,NA,NA,NA,NA
"CHAMBC",2010,0.367338152,1.088756498,3.719860202,8.856655439,13.22010137,5.0501418
"CHAMBC",2011,0.172131477,0.998892913,3.171112932,8.463809201,13.14663401,4.858770673
"CHAMBC",2024,NA,NA,NA,NA,NA,NA
"CHAMBC",2018,0.36662352,0.94407619,3.75159367,9.29823672,14.20373739,5.335990029
"CHAMBC",2019,0.240086447,0.816855651,4.086711235,9.385174908,13.56176005,5.369919832
"CHAMBC",2006,0.265095929,1.103309378,4.412623607,9.198791312,13.81508928,5.523931885
"CHAMBC",2016,0.290412767,1.409396489,5.657036699,9.21545031,13.15123868,5.734052482
"CHAMBC",2017,0.058913637,1.297598129,4.347040255,8.781855339,14.32919629,5.664263055
"CHAMBC",1994,0.224716257,0.971606841,4.885787257,9.854886375,13.89331651,5.569011782
"CHAMBC",2023,NA,NA,NA,NA,NA,NA
"CHAMBC",2005,0.243690166,1.500398784,4.231158448,8.747124149,13.76735855,5.522282026
"CHAMBC",1996,0,1.218367103,3.343081824,6.367123759,12.50190702,4.470273214
"CHAMBC",2003,0.335992777,1.291139625,4.101552757,8.799249853,14.14194443,5.350425482
"CHAMBC",2004,0.213487078,0.89857859,4.873721972,9.414420745,13.84298522,5.464397071
"CHAMBC",1995,0.180865722,1.098907116,3.677824215,7.750968926,12.40390445,4.808574304
"CHAMBC",2015,0.176974167,1.395692482,4.775828582,10.16530849,13.81885826,5.996185376
"CHAMBC",2012,0.131632751,0.829597906,4.105366286,9.793112394,14.16105322,5.31792475
"CHAMBC",2013,0.123104226,1.033018329,3.893235146,10.16978341,14.40611875,5.654540741
"CHAMBC",2014,0.278929609,1.343752027,3.904260779,9.147038444,14.0521803,5.226208353
"CHAMBC",1998,0.164165616,0.88694171,3.340944027,8.110298899,14.2218831,5.194459656
"CHAMBC",2000,0.086258354,1.250682092,4.904087156,7.946460315,13.51213463,5.367874098
"CHAMBC",2001,0.037419386,0.77955892,3.790271394,10.28101881,14.08074127,5.539061127
"CHAMBC",2002,0.162887769,1.015096149,3.787361398,9.249067396,13.59147243,5.278726487
"CHAMBC",1999,0.2079411,1.070807037,3.687225162,7.163181938,12.94714916,4.678262033
"CHAMBC",1997,0,0.785505627,3.221414967,8.214141241,12.37647329,4.655371897
"CHAMWF",2007,0,0.981026827,3.902033047,9.700484644,13.99505867,5.546995399
"CHAMWF",2008,0,0.977862206,3.641137074,8.010433331,12.62091834,4.734819069
"CHAMWF",2009,0.046626985,1.107362473,3.781359798,9.531107828,12.84488366,5.119551567
"CHAMWF",2010,0.044386562,0.917343298,3.33327323,8.463261946,12.64340313,4.767054168
"CHAMWF",2011,0,0.749834789,2.926626498,8.503145479,12.60456691,4.673794454
"CHAMWF",2003,0.000464236,1.047035587,3.75616361,8.865983949,13.57987046,5.103093617
"CHAMWF",2004,0.002445241,0.76364812,4.492490672,8.875321292,13.16152072,5.199034377
"CHAMWF",2005,0,1.168415976,4.014751192,8.424026457,13.12735396,5.260036831
"CHAMWF",2006,0.13357881,1.015689078,4.185236183,9.474016695,13.19503398,5.312996702
"CHAMWF",2020,0,0.758630166,2.928542808,9.169213467,13.02464606,4.968303116
"CHAMWF",2021,0,0.612610235,4.297891887,10.54380512,14.30386492,5.637150391
"CHAMWF",2022,NA,NA,NA,NA,NA,NA
"CHAMWF",2023,NA,NA,NA,NA,NA,NA
"CHAMWF",2024,NA,NA,NA,NA,NA,NA
"CHAMWF",2012,0,0.687351963,4.062380569,9.493495572,13.51492103,5.092158235
"CHAMWF",2013,0,0.897568835,3.781995965,10.38058804,13.66684007,5.427452052
"CHAMWF",2014,0.137758855,1.150907627,3.647177272,8.869875585,13.39939902,4.993967114
"CHAMWF",2015,0.007538821,1.102059728,4.588120894,10.22757287,13.31542164,5.674475662
"CHAMWF",2016,0.111685847,1.156337503,4.888751454,9.350381456,12.69966525,5.489687035
"CHAMWF",2017,0,1.076079914,4.093355232,9.464570398,13.6261627,5.436430639
"CHAMWF",2018,0.133865711,0.754652311,3.340910736,9.325012763,13.44092746,5.041998276
"CHAMWF",2019,0,0.617840587,3.795347736,9.271102306,12.94748281,5.109692399
"CHAMWF",1992,0,0.849990414,4.58262053,9.029982273,12.93236576,5.350516551
"CHAMWF",1993,0.018106765,0.774757827,3.719775957,8.231399797,10.97522802,4.615231243
"CHAMWF",1994,0,0.76554502,4.459205753,9.287861543,13.22720797,5.336028284
"CHAMWF",1995,0.091516308,0.922553911,3.392021927,8.438946762,11.9189495,4.655253844
"CHAMWF",1996,0,1.017782465,3.175844719,6.590505071,12.09412015,4.3568755
"CHAMWF",1997,0,0.622334141,3.021772312,8.177061265,12.0804164,4.54872397
"CHAMWF",1998,0,0.751085103,3.188910679,8.358711311,13.499196,5.02077081
"CHAMWF",1999,0.062703979,0.9684818,3.515932314,8.108765468,12.42556306,4.586491906
"CHAMWF",2000,0.001419196,1.033857257,4.62294988,8.85763192,12.9518348,5.227514655
"CHAMWF",2001,0,0.600044843,3.679004981,10.0556217,13.3660144,5.280281828
"CHAMWF",2002,0,0.793916029,3.709265144,9.137299288,12.90200147,5.110321309
"SALREF",2007,0.252157071,2.06269996,6.333126749,13.22873546,17.88367578,7.761774564
"SALREF",2008,0.177526875,1.872743195,5.222033887,11.11707188,16.1715629,6.55197101
"SALREF",2019,0.342721045,1.503065511,6.068123157,10.80257975,16.0552314,6.74281271
"SALREF",2020,0.225670053,1.292592871,4.940890567,11.25929021,16.64675961,6.739506877
"SALREF",2010,0.514320782,1.867558991,4.753589785,10.26011644,15.42105983,6.191589438
"SALREF",2006,0.635510141,1.622391744,5.922217267,11.18162445,16.5373968,6.905386281
"SALREF",2018,0.759058816,1.874712057,5.640883851,11.7543194,17.09914436,7.04478315
"SALREF",2005,0.604087692,2.391084654,5.617544992,10.57127004,16.1306216,6.790060236
"SALREF",2015,0.765869262,2.720111716,6.856920467,12.64501734,16.23270419,7.559056435
"SALREF",1992,0.390103687,1.742113824,7.061088114,11.97073545,16.02708958,7.208731114
"SALREF",2021,0.234243034,1.343864273,6.54798324,13.13081248,17.84808483,7.585957487
"SALREF",2009,0.41391622,2.211379991,5.816479901,12.19975363,15.75203112,6.889532398
"SALREF",2004,0.466967011,1.649176329,7.20077494,11.42941809,16.15342027,7.096648277
"SALREF",2016,0.431829524,2.203448484,7.204725283,11.50239633,16.22256218,7.283109772
"SALREF",2017,0.045068039,1.961198352,5.74459909,10.18381732,16.25449589,6.864608008
"SALREF",2003,0.785727712,1.873169956,5.315856594,12.21286409,17.4513929,7.091789626
"SALREF",2022,NA,NA,NA,NA,NA,NA
"SALREF",2023,NA,NA,NA,NA,NA,NA
"SALREF",2011,0.547117534,1.654172523,4.392562896,11.13758836,15.08531456,6.36207211
"SALREF",1993,0.245877166,1.228344447,5.533384708,9.674594681,13.41852253,5.968175201
"SALREF",2013,0.227804873,1.855561779,5.93246575,12.02076432,16.74745452,7.174218628
"SALREF",2014,0.257432322,2.419068027,5.575639135,11.86984276,16.05697863,6.85284675
"SALREF",1999,0.675769271,1.643990753,5.405962017,10.65542629,15.58825695,6.382439648
"SALREF",2012,0.677191148,1.672259712,6.04428099,12.03861565,16.5695557,6.954960018
"SALREF",2001,0.283019191,1.398526003,5.625648443,12.61143941,16.62229456,7.227012673
"SALREF",2002,0.213998343,1.257028948,5.756372954,11.83687129,16.52132224,7.008655679
"SALREF",1995,0.525389105,1.618118947,4.981231354,9.603555502,14.44282806,5.960028024
"SALREF",2000,0.435879761,1.912513595,6.900139548,11.2196698,16.66726056,7.296211576
"SALREF",1996,0.349825011,2.240199121,5.012845746,10.02509041,15.38816447,6.349565827
"SALREF",1994,0.237775326,1.359151168,6.263657018,12.51287606,16.67313281,7.341464635
"SALREF",1998,0.4027801,1.469568192,4.955480892,9.50448961,16.290454,6.509223608
"SALREF",2024,NA,NA,NA,NA,NA,NA
"SALREF",1997,0.545353301,1.563064351,4.447271762,10.69070217,15.08499169,6.388587562
"ELKC",2022,NA,NA,NA,NA,NA,NA
"ELKC",2023,NA,NA,NA,NA,NA,NA
"ELKC",1997,0,0.532373928,3.216778938,9.153388474,13.35901211,4.980556281
"ELKC",2024,NA,NA,NA,NA,NA,NA
"ELKC",1996,0,1.641298106,3.865866526,7.484297396,14.11921758,5.125798687
"ELKC",2009,0,1.106126191,4.134002717,11.17457717,14.49883597,5.776354248
"ELKC",1992,0,1.103690046,5.03008469,10.38343961,14.52847362,5.968180155
"ELKC",1993,0,0.542825357,4.082487376,8.74327616,12.10783132,4.893043485
"ELKC",1994,0,0.743443744,4.949076685,10.96218468,15.58810891,6.045736436
"ELKC",1995,0,0.940894099,3.576368383,8.558414079,13.01110946,4.975625779
"ELKC",2021,0,0.483401847,4.198801611,11.87493427,16.08952937,6.08569878
"ELKC",2000,0,1.153238141,5.146829913,9.719588671,14.94700554,5.860917901
"ELKC",2010,0,1.021754157,3.731931093,9.598517758,14.31739315,5.233940616
"ELKC",1998,0,0.751809034,3.796272224,9.388962717,15.2776524,5.546463937
"ELKC",1999,0,0.73597556,3.84583746,8.666282183,13.93691071,5.032113555
"ELKC",2005,0,1.596190506,4.468059387,9.576741875,14.88738196,5.901708769
"ELKC",2002,0,0.576821096,4.386614196,10.54308224,15.09724759,5.749551339
"ELKC",2003,0.27901816,1.203451284,3.958147611,10.14554676,15.89039396,5.826994008
"ELKC",2004,0,0.782786015,5.735995244,9.985586086,15.06553329,5.900431046
"ELKC",2020,0,0.753817203,3.556681082,9.838642426,14.86185738,5.51994482
"ELKC",2006,0,0.795313003,4.386807869,9.775774924,15.1950231,5.728012676
"ELKC",2007,0,1.074857706,4.408234942,11.48683649,16.78208509,6.445402489
"ELKC",2008,0,0.921022768,4.142278875,9.845380164,14.50906078,5.323423239
"ELKC",2012,0.010016014,0.651235576,4.081339655,10.45429958,15.19088252,5.548786471
"ELKC",2013,0,1.047623851,3.921801865,10.51745667,15.19105891,5.932864305
"ELKC",2001,0,0.460218772,4.608314669,11.37895725,15.45970894,6.098104017
"ELKC",2011,0,0.853540361,3.239663215,10.10097438,13.94234586,5.236330844
"ELKC",2014,0,1.123302771,4.218816856,10.36528744,15.10177108,5.60849145
"ELKC",2015,0.19371615,1.846567361,5.078480555,11.54770333,15.04187915,6.596451039
"ELKC",2016,0,1.447605484,5.636645515,10.41471705,14.36136906,6.12404956
"ELKC",2017,0,1.228380535,4.693497064,9.583865499,15.09823648,5.754173339
"ELKC",2018,0,0.974409333,3.921219807,10.68770383,15.4354643,5.720072677
